apontamento_id,linha,turno,data,tempo_disponivel_min,tempo_parada_min,tempo_producao_min,pecas_produzidas,pecas_boas,pecas_refugo,disponibilidade,performance,qualidade,oee
AP-000001,L02,A,2026-01-30,480,71,409,607,578,29,0.8521,0.775,0.9522,0.6288
AP-000002,L02,A,2026-03-12,480,1,479,628,620,8,0.9979,0.9491,0.9873,0.9351
AP-000003,L06,A,2026-02-06,480,105,375,532,512,20,0.7812,0.8117,0.9624,0.6103
AP-000004,L01,A,2026-01-10,480,74,406,615,600,15,0.8458,0.7776,0.9756,0.6416
AP-000005,L03,A,2026-04-16,480,25,455,772,715,57,0.9479,0.9428,0.9262,0.8277
AP-000006,L04,C,2026-02-04,480,5,475,617,607,10,0.9896,0.7152,0.9838,0.6963
AP-000007,L02,B,2026-02-13,480,50,430,563,544,19,0.8958,0.7088,0.9663,0.6135
AP-000008,L02,A,2026-06-03,480,27,453,537,510,27,0.9437,0.7825,0.9497,0.7013
AP-000009,L04,B,2026-02-14,480,78,402,705,680,25,0.8375,0.8851,0.9645,0.715
AP-000010,L04,A,2026-06-22,480,112,368,595,551,44,0.7667,0.8437,0.9261,0.5991
AP-000011,L02,C,2026-03-31,480,53,427,584,569,15,0.8896,0.8928,0.9743,0.7738
AP-000012,L06,B,2026-06-28,480,102,378,673,665,8,0.7875,0.9385,0.9881,0.7303
AP-000013,L05,C,2026-05-02,480,61,419,743,701,42,0.8729,0.9344,0.9435,0.7696
AP-000014,L05,A,2026-06-20,480,41,439,594,547,47,0.9146,0.7811,0.9209,0.6579
AP-000015,L05,B,2026-03-27,480,3,477,553,547,6,0.9938,0.7176,0.9892,0.7054
AP-000016,L01,A,2026-01-30,480,98,382,744,735,9,0.7958,0.9999,0.9879,0.7861
AP-000017,L06,A,2026-05-22,480,84,396,489,477,12,0.825,0.78,0.9755,0.6277
AP-000018,L04,B,2026-04-15,480,97,383,523,517,6,0.7979,0.8727,0.9885,0.6883
AP-000019,L06,C,2026-01-13,480,119,361,412,396,16,0.7521,0.7528,0.9612,0.5442
AP-000020,L05,C,2026-06-23,480,45,435,600,581,19,0.9062,0.7085,0.9683,0.6217
AP-000021,L04,C,2026-02-09,480,18,462,879,860,19,0.9625,0.9845,0.9784,0.9271
AP-000022,L02,C,2026-05-31,480,39,441,566,524,42,0.9187,0.8471,0.9258,0.7205
AP-000023,L05,A,2026-02-14,480,28,452,523,481,42,0.9417,0.8579,0.9197,0.743
AP-000024,L03,A,2026-04-24,480,103,377,443,413,30,0.7854,0.8022,0.9323,0.5874
AP-000025,L01,C,2026-01-22,480,2,478,621,611,10,0.9958,0.876,0.9839,0.8583
AP-000026,L06,B,2026-05-11,480,110,370,627,593,34,0.7708,0.9882,0.9458,0.7204
AP-000027,L02,C,2026-04-16,480,75,405,464,437,27,0.8438,0.801,0.9418,0.6365
AP-000028,L02,C,2026-05-24,480,55,425,839,810,29,0.8854,0.9882,0.9654,0.8447
AP-000029,L05,A,2026-04-10,480,71,409,759,710,49,0.8521,0.9361,0.9354,0.7461
AP-000030,L02,C,2026-05-11,480,48,432,655,616,39,0.9,0.9202,0.9405,0.7789
AP-000031,L05,A,2026-03-22,480,0,480,758,750,8,1.0,0.8175,0.9894,0.8088
AP-000032,L05,A,2026-06-03,480,23,457,714,697,17,0.9521,0.7955,0.9762,0.7394
AP-000033,L03,C,2026-04-16,480,81,399,564,538,26,0.8313,0.7312,0.9539,0.5798
AP-000034,L06,A,2026-03-29,480,9,471,599,564,35,0.9812,0.804,0.9416,0.7428
AP-000035,L01,B,2026-04-03,480,105,375,689,650,39,0.7812,0.9188,0.9434,0.6771
AP-000036,L01,C,2026-01-24,480,26,454,652,615,37,0.9458,0.908,0.9433,0.8101
AP-000037,L02,B,2026-03-26,480,0,480,541,525,16,1.0,0.8158,0.9704,0.7917
AP-000038,L04,C,2026-04-16,480,63,417,582,550,32,0.8688,0.8054,0.945,0.6612
AP-000039,L01,B,2026-02-25,480,83,397,465,430,35,0.8271,0.7488,0.9247,0.5727
AP-000040,L03,A,2026-05-30,480,2,478,620,574,46,0.9958,0.7783,0.9258,0.7175
AP-000041,L01,B,2026-04-04,480,113,367,476,440,36,0.7646,0.7483,0.9244,0.5289
AP-000042,L04,C,2026-04-16,480,76,404,775,751,24,0.8417,0.968,0.969,0.7895
AP-000043,L01,B,2026-06-21,480,21,459,872,811,61,0.9563,0.9669,0.93,0.8599
AP-000044,L06,C,2026-05-18,480,26,454,572,548,24,0.9458,0.8228,0.958,0.7455
AP-000045,L04,C,2026-03-19,480,33,447,576,533,43,0.9313,0.7892,0.9253,0.6801
AP-000046,L04,A,2026-02-08,480,70,410,565,534,31,0.8542,0.7461,0.9451,0.6023
AP-000047,L01,A,2026-01-10,480,37,443,779,727,52,0.9229,0.8801,0.9332,0.758
AP-000048,L01,B,2026-04-14,480,21,459,722,668,54,0.9563,0.7875,0.9252,0.6968
AP-000049,L03,A,2026-02-14,480,100,380,559,549,10,0.7917,0.8413,0.9821,0.6541
AP-000050,L04,B,2026-02-21,480,82,398,617,583,34,0.8292,0.8163,0.9449,0.6396
AP-000051,L03,A,2026-05-20,480,23,457,586,557,29,0.9521,0.7134,0.9505,0.6456
